id,created_at,assignment_location_id,visitor_id,date,visit_status,receipt_path,deadline,review_rating_business,average_score,spent_money
65,2025-09-09 15:24:01.23654+00,103,22,2025-09-09,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/65,2025-09-24 11:44:34.302657+00,,6.9,34.75
67,2025-09-10 15:31:24.000437+00,99,22,2025-09-10,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/67,2025-09-11 19:00:00+00,,8.5,18
68,2025-09-10 19:30:46.27335+00,93,16,2025-09-11,Goedgekeurd,receipts/5e824abb-16ef-47ee-b957-8fedcf9f34e2/68,2025-09-13 08:22:13.263688+00,,6.6,19.95
69,2025-09-12 05:49:18.463543+00,107,8,2025-09-12,Goedgekeurd,receipts/77fd961c-f64e-40c4-bdfb-14e58628dea5/69,2025-09-13 19:30:00+00,5,8.6,21
70,2025-09-15 06:48:26.633119+00,95,28,2025-09-16,NietAfgerond,,2025-09-17 19:00:00+00,,,
71,2025-09-16 12:17:29.775493+00,101,31,2025-09-22,Goedgekeurd,receipts/db14307d-da17-4dd4-afac-78dff9f21214/71,2025-09-23 19:00:00+00,,7.6,19.95
72,2025-09-21 20:20:39.291328+00,96,23,2025-09-24,Goedgekeurd,receipts/2c2b5b45-4450-4146-b9f9-c1961e4a72e2/72,2025-09-26 21:25:08.719143+00,,6.2,22.45
73,2025-09-23 12:38:13.571316+00,95,11,2025-09-26,Goedgekeurd,receipts/a64a7736-a3d7-480f-babc-a172c4dbaed2/73,2025-09-27 19:00:00+00,,9.3,18.95
74,2025-09-23 15:17:57.006434+00,104,31,2025-09-29,Goedgekeurd,receipts/db14307d-da17-4dd4-afac-78dff9f21214/74,2025-09-30 19:30:00+00,5,8.5,39.2
75,2025-09-28 19:07:40.44318+00,102,27,2025-09-29,Goedgekeurd,receipts/9ae7f256-537b-4fd7-be47-9f969f467875/75,2025-09-30 19:00:00+00,,7.9,15.5
76,2025-10-02 06:19:55.432637+00,108,9,2025-10-02,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/76,2025-10-03 19:30:00+00,,6.5,32
80,2025-10-12 11:55:12.319859+00,222,4,2025-10-16,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/80,2025-10-17 19:00:00+00,,8.5,34.45
81,2025-10-14 08:25:52.636984+00,222,30,2025-10-15,Goedgekeurd,receipts/70338dae-436d-4c38-bc0b-f2d409cfdf6d/81,2025-10-21 09:41:31.832638+00,,8.1,
82,2025-10-29 18:10:42.223056+00,221,4,2025-11-05,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/82,2025-11-06 20:00:00+00,,7.2,35.45
84,2025-11-03 18:09:43.412565+00,292,20,2025-11-18,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/84,2025-11-19 13:30:00+00,,9.2,17.45
86,2025-11-03 18:12:10.990376+00,287,20,2025-11-25,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/86,2025-11-26 13:30:00+00,,7.9,14.5
87,2025-11-07 17:11:38.272904+00,290,41,2025-11-17,NietAfgerond,,2025-11-18 13:30:00+00,,,
88,2025-11-07 17:12:43.350051+00,286,41,2025-11-24,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/88,2025-11-25 13:30:00+00,,7.6,26
89,2025-11-07 17:13:21.628891+00,223,41,2025-11-09,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/89,2025-11-10 20:00:00+00,,9.9,27
93,2025-11-08 11:18:41.266918+00,224,33,2025-11-09,Goedgekeurd,receipts/3ce70390-1fa9-42ba-ac98-7240e70b2b9a/93,2025-11-10 20:00:00+00,,7.5,39.5
97,2025-11-13 17:14:49.894462+00,285,4,2025-11-19,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/97,2025-11-20 13:30:00+00,,7.6,16.5
99,2025-11-17 12:27:45.91197+00,289,22,2025-11-17,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/99,2025-11-18 13:30:00+00,,7.9,18
100,2025-11-25 09:34:00.719524+00,291,20,2025-11-29,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/100,2025-11-30 23:30:00+00,,8.8,18.7
101,2025-11-26 08:23:54.788413+00,222,41,2025-11-26,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/101,2025-11-27 20:00:00+00,,7.9,20.5
104,2025-11-28 14:13:47.023456+00,288,20,2025-11-30,NietAfgerond,,2025-12-01 13:30:00+00,,,
106,2025-11-29 23:46:51.399093+00,295,17,2025-11-30,NietAfgerond,,2025-12-02 10:09:10.179323+00,,,
107,2025-11-30 08:14:28.068504+00,290,50,2025-11-30,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/107,2025-12-01 13:30:00+00,,8,15.9
108,2025-12-01 08:42:00.648156+00,300,41,2025-12-01,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/108,2025-12-02 19:00:00+00,,8.7,21.5
109,2025-12-01 11:16:02.764195+00,305,17,2025-12-01,Goedgekeurd,receipts/0b3bc7d5-e59a-42a1-86e4-417a564c3bd6/109,2025-12-02 22:29:03.491781+00,,9.1,18.4
110,2025-12-01 17:19:41.264433+00,303,53,2025-12-01,Goedgekeurd,receipts/2567dadd-7a12-4cd2-ba07-fccf77723166/110,2025-12-02 22:15:40.930097+00,,7.8,14.5
111,2025-12-01 17:51:45.888844+00,223,50,2025-12-01,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/111,2025-12-02 20:00:00+00,,9.8,22.5
112,2025-12-01 19:23:32.370474+00,223,53,2025-12-08,Goedgekeurd,receipts/2567dadd-7a12-4cd2-ba07-fccf77723166/112,2025-12-09 20:00:00+00,,9.6,37.2
114,2025-12-04 15:26:37.674754+00,319,3,2025-12-11,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/114,2025-12-12 19:00:00+00,,7.4,18
115,2025-12-06 22:01:48.470647+00,297,3,2025-12-07,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/115,2025-12-08 19:00:00+00,,7,22.45
116,2025-12-08 18:03:37.859669+00,298,20,2025-12-09,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/116,2025-12-10 19:00:00+00,,8.3,24.35
117,2025-12-09 07:37:40.392951+00,301,20,2025-12-14,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/117,2025-12-18 18:57:03.296548+00,,7.3,22.1
118,2025-12-10 15:43:31.673332+00,320,3,2025-12-10,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/118,2025-12-11 19:00:00+00,,6.9,15
120,2025-12-11 08:12:42.294372+00,318,60,2025-12-11,Goedgekeurd,receipts/b9bcc842-c011-4680-ba22-d5450e8cb89c/120,2025-12-12 19:00:00+00,,7.7,24
122,2025-12-12 09:28:27.294082+00,306,10,2025-12-12,Goedgekeurd,receipts/622c3d64-5392-4a5a-9b8a-abaec8ae9866/122,2025-12-13 19:00:00+00,3,6.7,18.4
123,2025-12-13 18:05:20.750398+00,299,20,2025-12-19,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/123,2025-12-20 19:00:00+00,,6.7,22.95
124,2025-12-14 09:57:43.918701+00,302,50,2025-12-15,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/124,2025-12-18 19:02:06.260506+00,,8.7,18.4
125,2025-12-14 10:12:54.075926+00,321,59,2025-12-14,NietAfgerond,,2025-12-15 19:00:00+00,,,
126,2025-12-14 13:42:11.251946+00,221,59,2025-12-15,Goedgekeurd,receipts/15e10a6b-116e-468b-9c9e-8b9866ec635d/126,2025-12-16 20:00:00+00,5,8.5,28
127,2025-12-14 20:45:38.312777+00,296,59,2025-12-18,Goedgekeurd,receipts/15e10a6b-116e-468b-9c9e-8b9866ec635d/127,2025-12-19 19:00:00+00,,8.5,18.4
128,2025-12-17 17:50:26.233461+00,321,3,2025-12-18,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/128,2025-12-19 19:00:00+00,,7.3,17.06
129,2025-12-23 16:47:54.752562+00,224,9,2025-12-23,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/129,2025-12-24 20:00:00+00,5,8.7,20
131,2025-12-25 19:22:15.669736+00,221,69,2025-12-29,Goedgekeurd,receipts/386e8848-a970-4fde-9146-99e1d97348be/131,2026-01-01 08:42:35.708228+00,,9.1,31.5
132,2025-12-28 19:41:35.797929+00,224,3,2025-12-30,NietAfgerond,,2025-12-31 20:00:00+00,,,
133,2025-12-31 12:46:59.089123+00,334,20,2026-01-07,NietAfgerond,,2026-01-09 19:30:00+00,,,
134,2025-12-31 12:47:18.214972+00,328,20,2026-01-17,NietAfgerond,,2026-01-18 19:30:00+00,,,
136,2026-01-02 18:44:57.525048+00,329,66,2026-01-03,Goedgekeurd,receipts/50e1d6ab-f576-4fd4-98e6-00b0a9068f6a/136,2026-01-04 19:30:00+00,,8.4,18.8
137,2026-01-09 19:27:59.824522+00,327,20,2026-01-12,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/137,2026-01-13 20:04:52.741399+00,,9.4,20.7
138,2026-01-11 13:39:02.988306+00,342,3,2026-02-28,Afgekeurd,,2026-03-01 20:00:00+00,,,
139,2026-01-12 11:26:33.36401+00,331,3,2026-01-16,Afgekeurd,,2026-01-17 19:30:00+00,,,
140,2026-01-12 13:38:52.916617+00,343,3,2026-01-16,Afgekeurd,,2026-01-17 20:00:00+00,,,
141,2026-01-12 16:02:20.534423+00,326,38,2026-01-12,NietAfgerond,,2026-01-13 19:00:00+00,,,
142,2026-01-12 16:11:20.691944+00,335,38,2026-01-12,Goedgekeurd,receipts/5323651b-0733-4d87-98ae-259b3789e0a4/142,2026-01-13 19:30:00+00,,8.8,20.37
143,2026-01-12 17:16:44.659075+00,344,59,2026-01-15,Goedgekeurd,receipts/15e10a6b-116e-468b-9c9e-8b9866ec635d/143,2026-01-16 20:00:00+00,,8.3,30.5
144,2026-01-12 17:21:06.710791+00,331,59,2026-01-13,Goedgekeurd,receipts/15e10a6b-116e-468b-9c9e-8b9866ec635d/144,2026-01-14 19:30:00+00,,7,14.45
145,2026-01-12 19:01:12.246178+00,328,41,2026-01-14,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/145,2026-01-15 19:30:00+00,,7.5,32.5
146,2026-01-13 07:18:23.318611+00,331,22,2026-01-13,NietAfgerond,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/146,2026-01-15 21:38:03.498651+00,,8,
147,2026-01-13 17:21:10.336916+00,344,42,2026-01-13,Goedgekeurd,receipts/579d0c2c-eaac-4b14-b2b8-28dafbfa274c/147,2026-01-14 20:00:00+00,,8.8,23.5
148,2026-01-14 16:06:55.71903+00,345,38,2026-01-14,Goedgekeurd,receipts/5323651b-0733-4d87-98ae-259b3789e0a4/148,2026-01-15 21:27:40.380203+00,,8,23.5
149,2026-01-14 22:03:28.825323+00,343,4,2026-01-31,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/149,2026-02-01 20:00:00+00,,9.1,23.46
150,2026-01-17 20:23:04.257231+00,332,20,2026-01-19,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/150,2026-01-22 09:11:35.767837+00,,7.9,28.95
151,2026-01-17 22:55:41.876132+00,334,3,2026-01-18,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/151,2026-01-19 19:30:00+00,,7.4,18.25
152,2026-01-20 16:51:04.257716+00,337,41,2026-01-26,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/152,2026-01-27 19:30:00+00,,6.9,37
153,2026-01-20 17:55:21.627346+00,333,30,2026-01-20,Goedgekeurd,receipts/70338dae-436d-4c38-bc0b-f2d409cfdf6d/153,2026-01-21 19:30:00+00,,6.8,19.4
154,2026-01-21 18:09:04.527913+00,326,46,2026-01-28,Goedgekeurd,receipts/c68c871d-53c7-4a19-8b7d-0797336cf854/154,2026-01-31 17:55:11.663399+00,,7.3,42.85
155,2026-01-22 11:23:51.481824+00,330,90,2026-01-22,Goedgekeurd,receipts/276b2be9-af46-4402-8074-cc1d15c55bab/155,2026-01-24 08:42:20.206675+00,,6.3,37.75
156,2026-01-23 07:23:35.685552+00,336,3,2026-01-24,NietAfgerond,,2026-01-24 19:30:00+00,,,
157,2026-01-25 08:45:57.408635+00,336,56,2026-01-25,Goedgekeurd,receipts/6cb72fed-ced3-4460-9629-bf6e63f8243c/157,2026-01-26 19:30:00+00,,8.6,18
158,2026-01-26 16:50:39.810282+00,345,83,2026-01-26,Goedgekeurd,receipts/4014f928-39e7-48b9-a2eb-13d2d2f882c2/158,2026-01-27 20:00:00+00,,8.2,23.5
159,2026-01-27 19:37:56.473429+00,342,95,2026-02-01,Goedgekeurd,receipts/e91ce098-0d58-48ec-8bc4-ff2c17b3ae8f/159,2026-02-02 20:00:00+00,,6.9,19
160,2026-01-27 19:38:01.65835+00,342,94,2026-02-01,Goedgekeurd,receipts/85bc9cb5-db80-46c3-9a70-c5b0077ee5e1/160,2026-02-02 20:00:00+00,,7.9,21.35
162,2026-02-01 12:08:06.999746+00,342,98,2026-02-01,Goedgekeurd,receipts/05d96504-9060-411b-833a-dc1e71cc2fa1/162,2026-02-02 20:00:00+00,,5.9,21.75
163,2026-02-04 06:29:31.723475+00,370,20,2026-02-12,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/163,2026-02-13 19:30:00+00,,8.1,24.75
164,2026-02-04 06:30:14.419865+00,367,20,2026-02-08,InReview,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/164,2026-02-15 07:28:54.208756+00,,8.5,
165,2026-02-04 17:40:26.870355+00,366,4,2026-02-11,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/165,2026-02-12 19:30:00+00,,9.2,19.45
166,2026-02-07 10:15:43.151583+00,345,9,2026-02-07,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/166,2026-02-08 20:00:00+00,,8.6,23.5
167,2026-02-07 17:57:19.709737+00,368,3,2026-02-07,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/167,2026-02-08 19:30:00+00,,7.6,20.4
169,2026-02-08 12:40:21.67353+00,373,50,2026-02-09,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/169,2026-02-10 19:30:00+00,,9.4,22.25
170,2026-02-08 15:22:29.894937+00,344,50,2026-02-08,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/170,2026-02-09 20:00:00+00,,9,22
171,2026-02-09 07:57:01.441171+00,376,41,2026-02-09,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/171,2026-02-10 19:30:00+00,,7.5,20.5
172,2026-02-09 11:07:33.370667+00,371,95,2026-02-09,Goedgekeurd,receipts/e91ce098-0d58-48ec-8bc4-ff2c17b3ae8f/172,2026-02-11 21:54:22.078628+00,,8.7,18
173,2026-02-09 11:07:51.084689+00,371,98,2026-02-09,NietAfgerond,,2026-02-10 19:30:00+00,,,
174,2026-02-10 09:40:16.922909+00,343,93,2026-02-10,Goedgekeurd,receipts/1e6daf03-b79f-468f-a7cd-e0524fbbe0c5/174,2026-02-11 20:00:00+00,,7.5,29
175,2026-02-10 19:01:47.838804+00,378,106,2026-02-17,NietAfgerond,,2026-02-18 15:00:00+00,,,
176,2026-02-13 00:30:53.645461+00,379,97,2026-02-21,Goedgekeurd,receipts/c2312bc7-4be5-42c0-b80f-066e4787794d/176,2026-02-22 15:00:00+00,5,7.1,75
177,2026-02-15 07:59:33.372174+00,602,20,2026-02-14,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/177,2026-02-16 13:30:00+00,5,8.9,54.4
178,2026-02-17 10:50:51.461729+00,374,9,2026-02-17,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/178,2026-02-18 19:30:00+00,,8,19
179,2026-02-18 19:17:06.404819+00,378,22,2026-03-01,Goedgekeurd,receipts/edb6747c-09ad-49ea-ae2f-3ab97054c07d/179,2026-03-02 15:00:00+00,,7.8,75
180,2026-02-19 21:12:30.277178+00,372,22,2026-02-20,NietAfgerond,,2026-02-21 19:30:00+00,,,
181,2026-02-21 13:46:08.116454+00,372,50,2026-02-21,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/181,2026-02-23 18:59:30.708116+00,,8.6,19.75
182,2026-02-21 22:32:08.660302+00,369,4,2026-02-22,NietAfgerond,,2026-02-23 19:30:00+00,,,
183,2026-02-23 16:56:07.950631+00,367,30,2026-02-23,Goedgekeurd,receipts/70338dae-436d-4c38-bc0b-f2d409cfdf6d/183,2026-02-25 12:14:30.552603+00,,8.1,18.65
184,2026-02-23 20:58:42.000242+00,369,3,2026-02-26,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/184,2026-02-27 19:30:00+00,,5.5,35
185,2026-02-25 17:32:12.646229+00,343,60,2026-02-25,Goedgekeurd,receipts/b9bcc842-c011-4680-ba22-d5450e8cb89c/185,2026-02-26 20:00:00+00,,8.8,38.5
186,2026-02-26 09:27:11.768005+00,375,41,2026-02-26,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/186,2026-02-27 19:30:00+00,,7.8,19
187,2026-02-27 09:12:40.204235+00,381,23,2026-02-27,Goedgekeurd,receipts/2c2b5b45-4450-4146-b9f9-c1961e4a72e2/187,2026-02-28 15:00:00+00,,8.1,75
188,2026-03-01 07:47:55.075838+00,625,9,2026-03-20,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/188,2026-03-21 18:30:00+00,,8.6,19
189,2026-03-01 13:28:14.687146+00,621,20,2026-03-14,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/189,2026-03-15 19:30:00+00,,9.1,29.35
190,2026-03-01 13:29:33.858487+00,624,20,2026-03-05,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/190,2026-03-09 16:23:27.849302+00,,8,22.75
191,2026-03-02 15:22:54.249961+00,618,41,2026-03-02,Goedgekeurd,receipts/57be89ec-fe78-4844-832e-c7e9664bdbe6/191,2026-03-09 16:00:00.294426+00,,7.7,19.75
192,2026-03-02 21:18:12.364956+00,619,50,2026-03-03,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/192,2026-03-04 19:30:00+00,,9.2,20.9
193,2026-03-02 21:19:23.324403+00,622,50,2026-03-19,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/193,2026-03-20 19:30:00+00,,9.2,19.75
194,2026-03-03 07:36:52.594953+00,623,100,2026-03-06,Goedgekeurd,receipts/993da2a8-0265-4dcd-bc9d-b0d9291602f0/194,2026-03-07 19:30:00+00,,8.6,17.45
195,2026-03-05 06:41:02.489613+00,617,4,2026-03-05,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/195,2026-03-06 19:30:00+00,,7.8,18.95
196,2026-03-06 13:12:58.248647+00,620,93,2026-03-09,NietAfgerond,,2026-03-10 19:30:00+00,,,
197,2026-03-06 13:28:19.877327+00,628,97,2026-03-16,NietAfgerond,,2026-03-17 19:30:00+00,,,
198,2026-03-10 11:51:04.879524+00,632,3,2026-03-10,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/198,2026-03-11 21:00:00+00,1,4.9,16
199,2026-03-18 16:19:23.765574+00,629,3,2026-03-31,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/199,2026-04-01 19:30:00+00,,5.8,17
